Order ID,Category,Region,Dispatch Time (days),Delivery Time (days),Delay Risk (%),Return (Y/N),Return Reason,Product Price (₹),Refund Amount (₹)
O0058,Home & Kitchen,East,3,6,43,N,None,1768,0
O0059,Footwear,South,4,8,79,N,None,1042,0
O0060,Apparel,North,4,8,71,N,None,1071,0
O0061,Footwear,East,2,4,53,N,None,1375,0
O0062,Apparel,South,2,3,89,N,None,1739,0
O0063,Electronics,South,1,2,88,N,None,813,0
O0064,Electronics,South,1,6,27,N,None,1705,0
O0065,Home & Kitchen,South,4,6,62,N,None,1786,0
O0066,Electronics,West,4,6,72,Y,Customer Cancelled,1927,1927
O0067,Beauty,North,4,9,83,N,None,219,0
O0068,Home & Kitchen,West,3,4,41,N,None,1424,0
O0069,Apparel,South,2,3,31,Y,Customer Cancelled,1829,1829
O0070,Beauty,North,1,3,54,N,None,547,0
O0071,Home & Kitchen,East,1,4,22,N,None,1990,0
O0072,Apparel,East,4,9,40,N,None,889,0
O0073,Electronics,West,2,6,33,Y,None,331,331
O0074,Home & Kitchen,West,3,6,36,N,None,1186,0
O0075,Beauty,South,3,8,30,N,None,768,0
O0076,Footwear,North,1,4,12,N,None,1043,0
O0077,Footwear,East,3,4,17,N,None,1728,0
O0078,Footwear,North,2,4,86,Y,None,497,497
O0079,Electronics,East,1,3,44,N,None,1170,0
O0080,Footwear,South,2,6,37,Y,Damaged,1457,1457
O0081,Electronics,North,1,4,36,N,None,669,0
O0082,Electronics,North,1,2,75,Y,Late Delivery,1429,1429
O0083,Apparel,East,1,3,20,N,None,1672,0
O0084,Footwear,East,4,5,48,N,None,1718,0
O0085,Electronics,East,3,6,14,Y,None,920,920
O0086,Home & Kitchen,West,1,5,24,N,None,580,0
O0087,Apparel,East,4,9,88,Y,Damaged,760,760
O0088,Home & Kitchen,East,1,2,64,N,None,553,0
O0089,Home & Kitchen,West,3,7,50,Y,Customer Cancelled,1141,1141
O0090,Apparel,South,2,6,77,N,None,511,0
O0091,Footwear,West,4,6,73,N,None,1139,0
O0092,Beauty,West,3,6,83,N,None,1989,0
O0093,Home & Kitchen,East,1,3,33,N,None,521,0
O0094,Beauty,North,1,6,48,N,None,1426,0
O0095,Electronics,West,2,4,74,N,None,1887,0
O0096,Electronics,East,1,2,46,N,None,1811,0
O0097,Footwear,North,1,3,74,Y,Damaged,843,843
O0098,Beauty,North,3,4,13,Y,None,986,986
O0099,Beauty,East,3,6,13,Y,Late Delivery,511,511
O0100,Beauty,South,2,6,59,N,None,873,0
